Price in Rupees,Company,series,color,Full HD,HD,ScreenSize(in cm),FWVGA,Other Displays,RAM,ROM,Expandable,Battery(in mAh),Brand,Model,Main_Camera_MP,Front_Camera_MP,Main_Camera_Count,Front_Camera_Count
10695.0,Redmi,Y3,Bold Red,0,1,15.9,0,0,4.0,64.0,512.0,4000.0,Qualcomm,632,2,2,3,1
4999.0,Kult,Impulse,Blue,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
5290.0,Samsung,Galaxy,Gold,0,1,12.7,0,0,1.0,16.0,256.0,2600.0,Exynos,7870,5,5,2,1
3849.0,Meizu,C9,Gold,1,1,13.84,0,0,2.0,16.0,128.0,3000.0,Meizu,Core,3,8,2,1
9499.0,Samsung,Galaxy,Black,0,1,15.75,0,0,3.0,32.0,512.0,4000.0,MediaTek,MT6762,3,8,3,1
12999.0,Honor,8X,Blue,1,1,16.51,0,0,6.0,64.0,512.0,3750.0,Honor,Core,0,6,3,1
22999.0,Redmi,K20,Pearl White,1,1,16.23,0,0,3.0,32.0,128.0,4000.0,Qualcomm,730,8,0,4,1
3899.0,Karbonn,Aura,Champagne,0,0,12.7,0,1,1.0,16.0,32.0,4000.0,Mediatek,Mediatek,5,5,2,1
9499.0,Samsung,Galaxy,Blue,0,1,15.75,0,0,3.0,32.0,512.0,4000.0,MediaTek,MT6762,3,8,3,1
11999.0,Redmi,Note,Red,1,1,15.9,0,0,4.0,64.0,256.0,4000.0,Qualcomm,636,2,0,4,0
8999.0,Redmi,Y2,Black,0,1,15.21,0,0,3.0,32.0,256.0,3080.0,Qualcomm,625,2,6,3,1
10799.0,Mi,A2,Red,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
8999.0,Lenovo,K9,Gold,0,1,15.21,0,0,4.0,64.0,256.0,3760.0,Qualcomm,SDM450,6,8,3,1
6999.0,Lenovo,A5,Black,0,1,13.84,0,0,3.0,32.0,256.0,4000.0,MediaTek,MT6739,3,8,2,1
49900.0,Apple,iPhone,Blue,0,0,15.49,0,1,3.0,32.0,128.0,3050.0,Apple,Apple,2,7,2,1
4999.0,Kult,Impulse,Black,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
9899.0,Redmi,Note,Rose Gold,1,1,15.21,0,0,4.0,64.0,128.0,4000.0,Qualcomm,625,2,5,2,1
13990.0,Samsung,Galaxy,Blue,1,1,16.26,0,0,4.0,64.0,512.0,4000.0,Exynos,7904,6,6,3,1
13999.0,Redmi,Note,Black,1,1,15.9,0,0,6.0,64.0,256.0,4000.0,Qualcomm,636,2,0,4,0
15490.0,OPPO,A9,Marble Green,1,1,16.59,0,0,4.0,128.0,256.0,4020.0,MTK,MTK,6,6,3,1
15490.0,OPPO,A9,Fluorite Purple,1,1,16.59,0,0,4.0,128.0,256.0,4020.0,MTK,MTK,6,6,3,1
4999.0,Kult,Impulse,Blue,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
28999.0,Samsung,Galaxy,Prism Crush White,1,1,17.02,0,0,6.0,128.0,512.0,4500.0,Qualcomm,SM6150,4,2,4,1
10999.0,Redmi,Y2,Black,0,1,15.21,0,0,4.0,64.0,256.0,3080.0,Qualcomm,625,2,6,3,1
8499.0,Realme,C1,Mirror Black,0,1,15.75,0,0,3.0,32.0,256.0,4230.0,Qualcomm,GHz,3,5,3,1
3899.0,Karbonn,Aura,Champagne,0,0,12.7,0,1,1.0,16.0,32.0,4000.0,Mediatek,Mediatek,5,5,2,1
7927.0,Nokia,3.1,Charcoal,0,0,15.24,0,1,3.0,32.0,128.0,3500.0,Mediatek,P22,3,0,1,0
4633.0,Gionee,F205,Black,0,1,13.84,0,0,2.0,16.0,256.0,2670.0,MediaTek,MT6739,8,5,2,1
13999.0,Redmi,Note,Red,1,1,15.21,0,0,6.0,64.0,128.0,4000.0,Qualcomm,636,2,0,3,1
4749.0,Micromax,Bharat,Matte Blue,0,0,13.84,0,1,1.0,16.0,32.0,5000.0,Micromax,MT6739,5,5,2,1
49900.0,Apple,iPhone,Yellow,0,0,15.49,0,1,3.0,32.0,128.0,3050.0,Apple,Apple,2,7,2,1
10799.0,Mi,A2,Red,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
7990.0,Samsung,Galaxy,Gold,0,1,15.75,0,0,2.0,32.0,512.0,3400.0,Exynos,7884,3,5,2,1
6899.0,OPPO,A83,Red,0,1,14.48,0,0,2.0,16.0,256.0,3180.0,OPPO,MT6763T,3,8,2,1
4999.0,Kult,Impulse,Black,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
28999.0,Samsung,Galaxy,Prism Crush Red,1,1,17.02,0,0,6.0,128.0,512.0,4500.0,Qualcomm,SM6150,4,2,4,1
17999.0,POCO,F1,Rosso Red,1,1,15.7,0,0,6.0,64.0,256.0,4000.0,Qualcomm,845,2,0,3,1
6060.0,Lava,Z62,Space Blue,0,0,15.24,0,1,2.0,16.0,256.0,3380.0,MTK,6761,8,5,2,1
4999.0,Kult,Impulse,Blue,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
11499.0,Panasonic,Eluga,Gold,1,1,13.21,0,0,4.0,32.0,128.0,3000.0,Qualcomm,4GHz,6,8,2,1
8499.0,Redmi,6,Rose Gold,0,1,13.84,0,0,3.0,64.0,256.0,3000.0,Mediatek,Octacore,2,5,3,1
3899.0,Karbonn,Aura,Champagne,0,0,12.7,0,1,1.0,16.0,32.0,4000.0,Mediatek,Mediatek,5,5,2,1
10999.0,Redmi,Note,Blue,1,1,15.21,0,0,3.0,32.0,128.0,4000.0,Qualcomm,625,2,5,2,1
8999.0,Asus,Zenfone,Grey,1,1,15.21,0,0,3.0,32.0,128.0,5000.0,Qualcomm,Core,3,8,3,1
50999.0,Apple,iPhone,(PRODUCT,0,0,15.49,0,1,3.0,32.0,128.0,3050.0,Apple,Apple,2,7,2,1
10799.0,Mi,A2,Red,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
6060.0,Lava,Z62,Midnight Blue,0,0,15.24,0,1,2.0,16.0,256.0,3380.0,MTK,6761,8,5,2,1
10999.0,Redmi,Note,Gold,1,1,15.21,0,0,3.0,32.0,128.0,4000.0,Qualcomm,625,2,5,2,1
12999.0,Redmi,Note,Red,1,1,15.21,0,0,4.0,64.0,128.0,4000.0,Qualcomm,636,2,0,3,1
4999.0,Kult,Impulse,Black,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
15990.0,Vivo,Y83,Black,0,1,15.8,0,0,4.0,32.0,256.0,3260.0,Mediatek,P22,3,8,2,1
22221.0,Vivo,V7+,Matte Black,0,1,15.21,0,0,4.0,64.0,256.0,3225.0,Qualcomm,GHz,6,4,2,1
8999.0,Infinix,S5,Quetzal Cyan,0,1,16.76,0,0,4.0,64.0,256.0,4000.0,MTK,MTK,6,2,4,1
87900.0,Samsung,Galaxy,Ceramic Black,0,1,16.26,0,0,8.0,512.0,512.0,4100.0,Exynos,9820,6,0,4,0
8999.0,OPPO,A83,Champagne,0,1,14.48,0,0,3.0,32.0,256.0,3180.0,OPPO,MT6763T,3,8,2,1
23990.0,Vivo,V9,Sapphire Blue,1,1,16.0,0,0,4.0,64.0,256.0,3260.0,Qualcomm,626,6,4,3,1
9999.0,Vivo,Y93,Starry Black,0,1,15.8,0,0,3.0,64.0,256.0,4030.0,MediaTek,P22,3,8,3,1
4999.0,Kult,Impulse,Blue,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
10999.0,XOLO,ZX,Electric Blue,0,1,15.8,0,0,6.0,128.0,256.0,3260.0,MTK,P22,3,6,3,1
10999.0,XOLO,ZX,Midnight Blue,0,1,15.8,0,0,6.0,128.0,256.0,3260.0,MTK,P22,3,6,3,1
8999.0,XOLO,ZX,Midnight Blue,0,1,15.8,0,0,4.0,64.0,256.0,3260.0,MTK,P22,3,6,3,1
3899.0,Karbonn,Aura,Champagne,0,0,12.7,0,1,1.0,16.0,32.0,4000.0,Mediatek,Mediatek,5,5,2,1
29999.0,Honor,8,Black,1,1,13.21,0,0,4.0,32.0,128.0,3000.0,ARM,3GHz,2,8,3,1
29999.0,Honor,8,Black,1,1,13.21,0,0,4.0,32.0,128.0,3000.0,ARM,3GHz,2,8,3,1
16990.0,Vivo,V9,Black,1,1,16.0,0,0,4.0,32.0,256.0,3260.0,Qualcomm,450,6,6,3,1
12999.0,Alcatel,5V,Black,0,0,15.75,0,1,3.0,32.0,128.0,4000.0,Alcatel,Alcatel,6,0,1,0
10799.0,Mi,A2,Red,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
13490.0,Vivo,Y55S,Crown Gold,0,1,13.21,0,0,3.0,16.0,256.0,2730.0,Qualcomm,4GHz,3,5,2,1
13990.0,Samsung,Galaxy,Black,1,1,16.26,0,0,4.0,64.0,512.0,4000.0,Exynos,7904,6,6,3,1
4999.0,Kult,Impulse,Black,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
14999.0,POCO,F1,Rosso Red,1,1,15.7,0,0,6.0,128.0,256.0,4000.0,Qualcomm,845,2,0,3,1
58990.0,OPPO,Find,Glacier Blue,1,1,16.26,0,0,3.0,32.0,128.0,3730.0,Snapdragon,GHz,6,5,3,1
58990.0,OPPO,Find,Bordeaux Red,1,1,16.26,0,0,3.0,32.0,128.0,3730.0,Snapdragon,GHz,6,5,3,1
18999.0,POCO,F1,Armoured Edition,1,1,15.7,0,0,8.0,256.0,256.0,4000.0,Qualcomm,845,2,0,3,1
25999.0,Redmi,K20,Glacier Blue,1,1,16.23,0,0,3.0,32.0,128.0,4000.0,Qualcomm,855,8,0,4,1
25999.0,Redmi,K20,Flame Red,1,1,16.23,0,0,3.0,32.0,128.0,4000.0,Qualcomm,855,8,0,4,1
4999.0,Kult,Impulse,Blue,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
5555.0,Yu,Yureka,Graphite Grey,1,1,13.21,0,0,3.0,32.0,128.0,3000.0,qualcomm,7GHz,3,5,2,1
8490.0,Samsung,Galaxy,Gold,0,1,12.7,0,0,2.0,16.0,128.0,2600.0,Spreadtrum,5GHz,8,5,2,1
12999.0,Mi,A3,More Than White,0,1,15.44,0,0,4.0,64.0,256.0,4030.0,Qualcomm,core,8,2,3,1
16999.0,Samsung,Galaxy,Black,1,1,16.26,0,0,4.0,64.0,512.0,4000.0,Exynos,9610,5,5,4,1
10799.0,Mi,A2,Red,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
12999.0,Panasonic,Eluga,Gold,0,1,15.21,0,0,3.0,32.0,128.0,4000.0,Panasonic,MT6739WA,3,8,2,1
22999.0,Redmi,K20,Glacier Blue,1,1,16.23,0,0,3.0,32.0,128.0,4000.0,Qualcomm,730,8,0,4,1
14153.0,XOLO,T1000,Black,0,1,11.94,0,0,1.0,4.0,32.0,2000.0,NVIDIA,3,8,2,2,1
4999.0,Kult,Impulse,Black,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
15999.0,Samsung,Galaxy,Prism Crush Violet,0,1,16.26,0,0,3.0,32.0,128.0,4000.0,Exynos,7904,5,6,4,1
6499.0,Tecno,Camon,Midnight Black,0,0,14.35,0,1,2.0,16.0,128.0,3050.0,Tecno,A53,3,8,2,1
28999.0,Redmi,K20,Carbon Black,1,1,16.23,0,0,3.0,32.0,128.0,4000.0,Qualcomm,855,8,0,4,1
19999.0,Redmi,K20,Carbon Black,1,1,16.23,0,0,3.0,32.0,128.0,4000.0,Qualcomm,730,8,0,4,1
15999.0,Samsung,Galaxy,Prism Crush White,0,1,16.26,0,0,3.0,32.0,128.0,4000.0,Exynos,7904,5,6,4,1
17499.0,Moto,X,With Turbo Charger,1,1,13.97,0,0,2.0,16.0,128.0,3630.0,Qualcomm,615,1,5,2,1
11999.0,OPPO,A5,Diamond Red,0,1,15.75,0,0,4.0,64.0,256.0,4230.0,Qualcomm,450,3,8,3,1
16999.0,Samsung,Galaxy,White,1,1,16.26,0,0,4.0,64.0,512.0,4000.0,Exynos,9610,5,5,4,1
4999.0,Kult,Impulse,Blue,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
9770.0,Mi,A2,Black,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
6499.0,Micromax,Selfie,Matte Black,0,1,13.21,0,0,3.0,32.0,128.0,3000.0,Micromax,MT6737,3,8,2,1
16999.0,Samsung,Galaxy,Blue,1,1,16.26,0,0,4.0,64.0,512.0,4000.0,Exynos,9610,5,5,4,1
6499.0,Alcatel,U5,Metallic Black,0,1,12.7,0,0,2.0,16.0,32.0,2200.0,MTK,MTK6737,3,8,2,1
3899.0,Karbonn,Aura,Champagne,0,0,12.7,0,1,1.0,16.0,32.0,4000.0,Mediatek,Mediatek,5,5,2,1
13999.0,Vivo,Y12,Aqua Blue,0,1,16.13,0,0,4.0,32.0,256.0,5000.0,MediaTek,P22,3,8,4,1
13990.0,OPPO,A83,2018 Edition,0,0,14.48,0,1,3.0,32.0,128.0,3180.0,OPPO,MT6763T,3,8,2,1
11990.0,Panasonic,Eluga,Space Grey,0,1,12.7,0,0,3.0,32.0,128.0,2500.0,MediaTek,GHz,3,5,2,1
10799.0,Mi,A2,Red,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
28999.0,Redmi,K20,Flame Red,1,1,16.23,0,0,3.0,32.0,128.0,4000.0,Qualcomm,855,8,0,4,1
10990.0,Mi,A2,Gold,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
26499.0,Honor,6,Black,1,1,13.97,0,0,3.0,32.0,128.0,3600.0,Hisilicon,A7,8,8,3,1
4999.0,Kult,Impulse,Black,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
7930.0,Gionee,S11,Gold,0,1,14.48,0,0,4.0,32.0,256.0,3030.0,Snapdragon,core,3,6,3,1
9659.0,Redmi,6,Lake Blue,1,1,14.83,0,0,4.0,64.0,256.0,4000.0,Qualcomm,625,2,5,3,1
9469.0,Redmi,6,Red,1,1,14.83,0,0,4.0,64.0,256.0,4000.0,Qualcomm,625,2,5,3,1
11990.0,OPPO,A5s,Red,0,1,15.75,0,0,3.0,32.0,256.0,4230.0,MTK,MT6765,3,8,3,1
18990.0,Samsung,Galaxy,White,1,1,16.26,0,0,6.0,64.0,512.0,4000.0,Exynos,9610,5,5,4,1
4999.0,Kult,Impulse,Blue,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
8499.0,Samsung,Galaxy,Green,0,1,15.75,0,0,2.0,32.0,512.0,4000.0,MediaTek,MT6762,3,8,3,1
7999.0,Lava,Z93,Charcoal Blue,0,0,15.8,0,1,3.0,32.0,128.0,3500.0,Lava,P22,3,8,3,1
14342.0,OPPO,A3s,Purple,0,1,15.75,0,0,4.0,64.0,256.0,4230.0,Qualcomm,450,3,8,3,1
3899.0,Karbonn,Aura,Champagne,0,0,12.7,0,1,1.0,16.0,32.0,4000.0,Mediatek,Mediatek,5,5,2,1
7999.0,Lava,Z93,Royal Blue,0,0,15.8,0,1,3.0,32.0,128.0,3500.0,Lava,P22,3,8,3,1
28999.0,Samsung,Galaxy,Prism Crush Black,1,1,17.02,0,0,6.0,128.0,512.0,4500.0,Qualcomm,SM6150,4,2,4,1
10799.0,Mi,A2,Red,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
9275.0,Redmi,Y2,Dark Grey,0,1,15.21,0,0,4.0,64.0,256.0,3080.0,Qualcomm,625,2,6,3,1
8750.0,Vivo,Y91,Starry Black,0,1,15.8,0,0,2.0,32.0,256.0,4030.0,MTK,MTK,3,8,3,1
4999.0,Kult,Impulse,Black,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
9999.0,Realme,2,Diamond Black,0,1,15.75,0,0,4.0,64.0,256.0,4230.0,Qualcomm,GHz,3,8,3,1
5670.0,Coolpad,Cool,Midnight Blue,0,1,14.48,0,0,3.0,32.0,128.0,3000.0,SC,SC9863,8,5,2,1
3412.0,VOTO,V11,Champagne,0,1,12.7,0,0,3.0,32.0,128.0,3000.0,Spreadtrum,9832,3,5,2,1
83199.0,Apple,iPhone,Silver,0,1,14.73,0,0,3.0,32.0,128.0,3050.0,Apple,Apple,2,7,3,1
3899.0,Lava,Z41,Midnight Blue,0,0,12.7,0,1,1.0,16.0,128.0,2500.0,UniSoC,SC9832E,5,2,2,1
10990.0,Vivo,Y81,Gold,0,1,15.49,0,0,3.0,32.0,256.0,3260.0,Vivo,Vivo,3,5,2,1
4999.0,Kult,Impulse,Blue,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
8999.0,Infinix,Note,Berlin Gray,1,1,15.21,0,0,4.0,64.0,128.0,4500.0,Mediatek,core,2,6,2,1
21990.0,OPPO,Ravichandran,Black,1,1,15.82,0,0,4.0,64.0,256.0,3400.0,MTK,GHz,6,5,2,1
37999.0,LG,G7+,Platinum,0,1,15.49,0,0,3.0,32.0,128.0,3000.0,Qualcomm,845,6,8,3,1
37999.0,LG,G7+,Black,0,1,15.49,0,0,3.0,32.0,128.0,3000.0,Qualcomm,845,6,8,3,1
3599.0,Meizu,C9,Black,1,1,13.84,0,0,2.0,16.0,128.0,3000.0,Meizu,Core,3,5,2,1
3899.0,Karbonn,Aura,Champagne,0,0,12.7,0,1,1.0,16.0,32.0,4000.0,Mediatek,Mediatek,5,5,2,1
5390.0,Samsung,Galaxy,Blue,0,1,12.7,0,0,1.0,16.0,256.0,2600.0,Exynos,7870,5,5,2,1
10799.0,Mi,A2,Red,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
11999.0,OPPO,A83,Black,0,1,14.48,0,0,3.0,32.0,256.0,3180.0,OPPO,MT6763T,3,8,2,1
11990.0,Redmi,Note,Blue,1,1,15.9,0,0,4.0,64.0,256.0,4000.0,Qualcomm,636,2,0,4,0
5822.0,Lava,Z61,Gold,0,1,13.84,0,0,2.0,16.0,64.0,3000.0,Lava,Core,8,5,2,1
7990.0,Samsung,Galaxy,Black,0,1,15.75,0,0,2.0,32.0,512.0,3400.0,Exynos,7884,3,5,2,1
4999.0,Kult,Impulse,Black,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
39999.0,Huawei,P9,Titanium Grey,1,1,13.21,0,0,3.0,32.0,128.0,3000.0,ARM,bit,2,8,3,1
8999.0,Nokia,3.2,Black,0,0,15.9,0,1,3.0,32.0,400.0,4000.0,Qualcomm,429,3,5,2,1
9490.0,Samsung,Galaxy,Blue,0,1,14.22,0,0,4.0,64.0,256.0,3000.0,Exynos,7870,3,8,2,1
3925.0,VOTO,V5x,Red,0,1,13.21,0,0,3.0,32.0,128.0,3000.0,Spreadtrum,9850,3,3,3,1
3899.0,Itel,A23,Gradation Ice Blue,0,0,12.7,1,0,1.0,8.0,32.0,2050.0,Itel,Itel,2,3,2,1
4999.0,Kult,Impulse,Blue,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
11490.0,Samsung,Galaxy,Deep Blue,0,1,16.26,0,0,3.0,32.0,512.0,4000.0,Exynos,7884B,3,8,3,1
8150.0,Nokia,6,Matte Black,1,1,13.97,0,0,3.0,32.0,128.0,3000.0,Qualcomm,430,6,8,2,1
3899.0,Karbonn,Aura,Champagne,0,0,12.7,0,1,1.0,16.0,32.0,4000.0,Mediatek,Mediatek,5,5,2,1
13999.0,Samsung,Galaxy,Gold,0,1,14.22,0,0,4.0,64.0,256.0,3000.0,Exynos,7870,3,8,2,1
3849.0,VOTO,V3,Red,0,1,12.7,0,0,3.0,32.0,128.0,3000.0,Spreadtrum,9850,3,3,3,1
5970.0,Tecno,Camon,Champagne Gold,0,0,14.35,0,1,2.0,16.0,128.0,3050.0,Tecno,A53,3,8,2,1
22221.0,Vivo,V7+,Gold,0,1,15.21,0,0,4.0,64.0,256.0,3225.0,Qualcomm,GHz,6,4,2,1
10799.0,Mi,A2,Red,1,1,15.21,0,0,3.0,32.0,128.0,3010.0,Qualcomm,AIE,0,0,3,1
13999.0,Redmi,Note,Blue,1,1,15.21,0,0,6.0,64.0,128.0,4000.0,Qualcomm,636,2,0,3,1
11500.0,Lava,X81,Space Grey,0,1,12.7,0,0,3.0,16.0,64.0,2700.0,Mediatek,bit,3,5,2,1
4499.0,Lenovo,B,Black,0,0,11.43,0,1,3.0,32.0,128.0,2000.0,Lenovo,1GHz,5,0,1,0
4999.0,Kult,Impulse,Black,0,1,15.21,0,0,3.0,32.0,64.0,4000.0,MTK,6739,3,0,1,0
7999.0,OPPO,A71k,New Edition,0,1,13.21,0,0,3.0,16.0,256.0,3000.0,Snapdragon,GHz,3,5,2,1
8190.0,Honor,Holly,Grey,0,1,12.7,0,0,3.0,32.0,128.0,3020.0,Honor,1,3,5,2,1
14990.0,OPPO,F5,Black,1,1,15.24,0,0,3.0,32.0,256.0,3200.0,OPPO,MT6763T,3,6,2,1
